&BOXOKMC18
&VERSION                 Developing_New
&UDEFSECTION
                      &STARTIMPTIME          (in s)    0.0000000000E+00
                          &NIMPLANT               0
                &NLASTRECORDIMPLANT               0
                              &NCUT               0
                          &NRESCALE               0
                          &BATCHNUM               0
                         &NSWEEPOUT               0
                   &RSEEDOUTDEVWALK               0               0
                 &RSEEDINNERDEVWALK               0               0
                     &RSEEDREACTION               0               0
                 &RSEEDIMPSPECLAYER               0               0
                     &RSEEDIMPSPECX               0               0
                     &RSEEDIMPSPECY               0               0
                     &RSEEDIMPSPECZ               0               0
                      &RSEEDIMPSIZE               0               0
&ENDUDEFSECTION
&TIME           (in s)   0.0000000000E+00
&ISTEP                      0
&TSTEP           (in s)   0.0000000000E+00
&IPATCH                     1
&LASTOUTCFGTIME           (in s)   0.0000000000E+00
&LASTOUTINDEX               1
&ITIMESECTION               1
 
&LATT     lattice length(in A):      3.1652000E+00
&BOXLOW                (in LU):    -1.00000000E+03  -1.00000000E+03  -1.00000000E+03
&BOXSIZE               (in LU):    2.00000000E+03   2.00000000E+03   2.00000000E+03
&NGRAIN        0
!                Seed ID          x(LU)          y(LU)          z(LU)
&BOXSEINDEX                IBox      SEUsedIndexFrom        SEUsedIndexTo      SEExpdIndexFrom        SEExpdIndexTo   SEVirtualIndexFrom     SEVirtualIndexTo
                   56               1               0               0               1               1               0   7.32729496E-01   2.94823897E+01  -1.16584355E+01               0               0               0               1
                   56               1               0               0               1               1               0   5.70580816E+00   3.05210540E+01  -1.16713320E+01               0               0               0               1
                   56               1               0               0               1               1               0   4.22628207E+00   1.41315873E+01  -1.01703779E+01               0               0               0               1
                   56               1               0               0               1               1               0   2.67661886E-01   2.60519209E+01  -1.01624416E+01               0               0               0               1
                   56               1               0               0               1               1               0   1.73834892E+00   2.65449640E+01  -1.06654050E+01               0               0               0               1
                   56               1               0               0               1               1               0   2.52999558E-01   2.80211171E+01  -1.11465437E+01               0               0               0               1
                   56               1               0               0               1               1               0  -1.72991659E+00   9.18726779E+00  -9.19341843E+00               0               0               0               1
                   56               1               0               0               1               1               0   4.72051561E+00   2.85101921E+01  -9.69370340E+00               0               0               0               1
                   56               1               0               0               1               1               0   7.70337672E+00   2.85181284E+01  -9.67971566E+00               0               0               0               1
                   56               1               0               0               1               1               0   3.24396563E+00   3.00051940E+01  -8.17370214E+00               0               0               0               1
                   56               1               0               0               1               1               0   3.70615633E+00   3.15021800E+01  -7.72123341E+00               0               0               0               1
                   56               1               0               0               1               1               0   3.20130797E+00   1.24163528E+00  -4.20872299E+00               0               0               0               1
                   56               1               0               0               1               1               0   2.71560596E+00   4.72815430E+00  -3.75883357E+00               0               0               0               1
                   56               1               0               0               1               1               0   4.73142803E+00   4.73718185E+00  -4.72001959E+00               0               0               0               1
                   56               1               0               0               1               1               0   5.20968975E+00   3.24882661E+00  -3.21470049E+00               0               0               0               1
                   56               1               0               0               1               1               0   3.72490585E+00   7.69067863E+00  -2.72949450E+00               0               0               0               1
                   56               1               0               0               1               1               0   4.22052824E+00   1.25006761E+00  -2.20202768E+00               0               0               0               1
                   56               1               0               0               1               1               0   2.36611083E-01   2.67086503E-01  -2.42235941E-01               0               0               0               1
                   57               1               0               0               1               1               0  -7.20180210E+00   2.25688740E+01  -3.24624731E+01               0               0               1               0
                   57               1               0               0               1               1               0  -6.45648363E+00   1.29024517E+01  -3.07705516E+01               0               0               2               0
                   57               1               0               0               1               1               0  -7.66498484E+00   2.00828257E+01  -3.19753823E+01               0               0               1               0
                   57               1               0               0               1               1               0  -7.00992203E+00   2.29762050E+01  -2.81232971E+01               0               0               5               0
                   57               1               0               0               1               1               0  -2.05778529E+01   4.18937824E+01  -2.70241185E+01               0               0               1               0
                   57               1               0               0               1               1               0   9.67048970E+00   2.55400291E+01  -2.15679072E+01               0               0               1               0
                   57               1               0               0               1               1               0  -1.16782763E+01   2.47821117E-01  -1.91066599E+01               0               0               1               0
                   57               1               0               0               1               1               0   5.20755687E+00   1.16589315E+01  -1.71002622E+01               0               0               2               0
                   57               1               0               0               1               1               0  -4.22062745E+00   2.40450272E+01  -1.81121414E+01               0               0               2               0
                   57               1               0               0               1               1               0   7.57709023E-01   3.14734108E+01  -1.76057058E+01               0               0               1               0
                   57               1               0               0               1               1               0   3.72302098E+00   2.15649311E+01  -1.56136927E+01               0               0               1               0
                   57               1               0               0               1               1               0  -4.46721100E+00   2.51670226E+01  -1.40108066E+01               0               0               8               0
                   57               1               0               0               1               1               0  -1.31326046E+01   2.95071907E+01  -1.56216290E+01               0               0               1               0
                   57               1               0               0               1               1               0  -5.20413434E+00   2.75221218E+01  -1.31350847E+01               0               0               2               0
                   57               1               0               0               1               1               0   4.54462720E+00   2.04161506E+01  -1.14897890E+01               0               0               3               0
                   57               1               0               0               1               1               0   9.15631619E+00   2.00867939E+01  -1.01495451E+01               0               0               1               0
                   57               1               0               0               1               1               0   1.11703526E+01  -4.69144888E+00  -9.15532415E+00               0               0               1               0
                   57               1               0               0               1               1               0  -5.70203842E+00   2.50410337E+01  -9.15562176E+00               0               0               1               0
                   57               1               0               0               1               1               0   9.91988816E+00   2.82770631E+01  -8.92859377E+00               0               0               2               0
                   57               1               0               0               1               1               0   1.16772842E+01   3.35199861E+01  -8.71079174E+00               0               0               1               0
                   57               1               0               0               1               1               0  -5.69092759E+00   7.20388538E+00  -7.20249652E+00               0               0               1               0
                   57               1               0               0               1               1               0   4.19979464E+00   1.11614242E+01  -7.18751674E+00               0               0               1               0
                   57               1               0               0               1               1               0  -2.30921743E-01   3.21966068E+00  -5.22308227E+00               0               0               2               0
                   57               1               0               0               1               1               0   4.70077404E+00   5.70481613E+00   3.18265765E+00               0               0               1               0
                   57               1               0               0               1               1               0   1.11644004E+01   1.31117718E+01   3.72887400E+00               0               0               1               0
                   57               1               0               0               1               1               0  -5.21207064E+00   1.65938266E+01  -2.95111589E+01               0               0               0               1
                   57               1               0               0               1               1               0  -5.67565020E+00   1.41216669E+01  -2.80141729E+01               0               0               0               1
                   57               1               0               0               1               1               0  -4.21705611E+00   1.56355175E+01  -2.75211298E+01               0               0               0               1
                   57               1               0               0               1               1               0  -9.65620435E+00   1.91185644E+01  -2.70429673E+01               0               0               0               1
                   57               1               0               0               1               1               0  -9.66543030E+00   1.71176229E+01  -2.50688108E+01               0               0               0               1
                   57               1               0               0               1               1               0  -3.21856944E+00   1.85907999E+01  -2.55311007E+01               0               0               0               1
                   57               1               0               0               1               1               0  -4.93613516E+00   1.68482845E+01  -2.38084260E+01               0               0               0               2
                   57               1               0               0               1               1               0  -3.71895362E+00   1.61087198E+01  -2.40499874E+01               0               0               0               1
                   57               1               0               0               1               1               0  -8.20693542E+00   1.85907999E+01  -2.35480159E+01               0               0               0               1
                   57               1               0               0               1               1               0  -1.71186149E+00   2.10788323E+01  -2.10907368E+01               0               0               0               1
                   57               1               0               0               1               1               0  -3.73730633E+00   1.61156641E+01  -2.00897700E+01               0               0               0               1
                   57               1               0               0               1               1               0  -3.71558069E+00   2.01026665E+01  -1.80987489E+01               0               0               0               1
                   57               1               0               0               1               1               0  -7.51667509E-01   1.71196070E+01  -1.71096866E+01               0               0               0               1
                   57               1               0               0               1               1               0  -2.21839631E-01   1.26534500E+01  -1.46434791E+01               0               0               0               1
                   57               1               0               0               1               1               0  -4.71135579E+00   2.50516155E+01  -1.41388622E+01               0               0               0               3
                   57               1               0               0               1               1               0   1.25522621E+00   1.41315873E+01  -1.31554215E+01               0               0               0               1
                   57               1               0               0               1               1               0   1.23945280E+00   2.50489700E+01  -1.41474599E+01               0               0               0               1
                   57               1               0               0               1               1               0  -3.25031467E+00   9.66721597E+00  -1.16534753E+01               0               0               0               1
                   57               1               0               0               1               1               0  -1.72723809E+00   9.17873626E+00  -1.21534627E+01               0               0               0               1
                   57               1               0               0               1               1               0   7.45030772E-01   2.55459813E+01  -1.26534500E+01               0               0               0               1
                   57               1               0               0               1               1               0   1.00343198E+00   2.72800645E+01  -1.24039524E+01               0               0               0               2
                   57               1               0               0               1               1               0   2.73068495E+00   2.65588525E+01  -1.26633704E+01               0               0               0               1
                   57               1               0               0               1               1               0   7.32729496E-01   2.94823897E+01  -1.16584355E+01               0               0               0               1
                   57               1               0               0               1               1               0   5.70580816E+00   3.05210540E+01  -1.16713320E+01               0               0               0               1
                   57               1               0               0               1               1               0   4.22628207E+00   1.41315873E+01  -1.01703779E+01               0               0               0               1
                   57               1               0               0               1               1               0   2.67661886E-01   2.60519209E+01  -1.01624416E+01               0               0               0               1
                   57               1               0               0               1               1               0   1.73834892E+00   2.65449640E+01  -1.06654050E+01               0               0               0               1
                   57               1               0               0               1               1               0   2.52999558E-01   2.80211171E+01  -1.11465437E+01               0               0               0               1
                   57               1               0               0               1               1               0  -1.72991659E+00   9.18726779E+00  -9.19341843E+00               0               0               0               1
                   57               1               0               0               1               1               0   4.72051561E+00   2.85101921E+01  -9.69370340E+00               0               0               0               1
                   57               1               0               0               1               1               0   7.70337672E+00   2.85181284E+01  -9.67971566E+00               0               0               0               1
                   57               1               0               0               1               1               0   3.24396563E+00   3.00051940E+01  -8.17370214E+00               0               0               0               1
                   57               1               0               0               1               1               0   3.70615633E+00   3.15021800E+01  -7.72123341E+00               0               0               0               1
                   57               1               0               0               1               1               0   3.20130797E+00   1.24163528E+00  -4.20872299E+00               0               0               0               1
                   57               1               0               0               1               1               0   2.71560596E+00   4.72815430E+00  -3.75883357E+00               0               0               0               1
                   57               1               0               0               1               1               0   4.73142803E+00   4.73718185E+00  -4.72001959E+00               0               0               0               1
                   57               1               0               0               1               1               0   5.20968975E+00   3.24882661E+00  -3.21470049E+00               0               0               0               1
                   57               1               0               0               1               1               0   3.72490585E+00   7.69067863E+00  -2.72949450E+00               0               0               0               1
                   57               1               0               0               1               1               0   4.22052824E+00   1.25006761E+00  -2.20202768E+00               0               0               0               1
                   57               1               0               0               1               1               0   2.36611083E-01   2.67086503E-01  -2.42235941E-01               0               0               0               1
                   58               1               0               0               1               1               0  -7.20180210E+00   2.25688740E+01  -3.24624731E+01               0               0               1               0
                   58               1               0               0               1               1               0  -6.45648363E+00   1.29024517E+01  -3.07705516E+01               0               0               2               0
                   58               1               0               0               1               1               0  -7.66498484E+00   2.00828257E+01  -3.19753823E+01               0               0               1               0
                   58               1               0               0               1               1               0  -7.00992203E+00   2.29762050E+01  -2.81232971E+01               0               0               5               0
                   58               1               0               0               1               1               0  -2.05778529E+01   4.18937824E+01  -2.70241185E+01               0               0               1               0
                   58               1               0               0               1               1               0   9.67048970E+00   2.55400291E+01  -2.15679072E+01               0               0               1               0
                   58               1               0               0               1               1               0  -1.16782763E+01   2.47821117E-01  -1.91066599E+01               0               0               1               0
                   58               1               0               0               1               1               0   5.20755687E+00   1.16589315E+01  -1.71002622E+01               0               0               2               0
                   58               1               0               0               1               1               0  -4.22062745E+00   2.40450272E+01  -1.81121414E+01               0               0               2               0
                   58               1               0               0               1               1               0   7.57709023E-01   3.14734108E+01  -1.76057058E+01               0               0               1               0
                   58               1               0               0               1               1               0   3.72302098E+00   2.15649311E+01  -1.56136927E+01               0               0               1               0
                   58               1               0               0               1               1               0  -4.46721100E+00   2.51670226E+01  -1.40108066E+01               0               0               8               0
                   58               1               0               0               1               1               0  -1.31326046E+01   2.95071907E+01  -1.56216290E+01               0               0               1               0
                   58               1               0               0               1               1               0  -5.20413434E+00   2.75221218E+01  -1.31350847E+01               0               0               2               0
                   58               1               0               0               1               1               0   4.54462720E+00   2.04161506E+01  -1.14897890E+01               0               0               3               0
                   58               1               0               0               1               1               0   9.15631619E+00   2.00867939E+01  -1.01495451E+01               0               0               1               0
                   58               1               0               0               1               1               0   1.11703526E+01  -4.69144888E+00  -9.15532415E+00               0               0               1               0
                   58               1               0               0               1               1               0  -5.70203842E+00   2.50410337E+01  -9.15562176E+00               0               0               1               0
                   58               1               0               0               1               1               0   9.91988816E+00   2.82770631E+01  -8.92859377E+00               0               0               2               0
                   58               1               0               0               1               1               0   1.16772842E+01   3.35199861E+01  -8.71079174E+00               0               0               1               0
                   58               1               0               0               1               1               0  -5.69092759E+00   7.20388538E+00  -7.20249652E+00               0               0               1               0
                   58               1               0               0               1               1               0   4.19979464E+00   1.11614242E+01  -7.18751674E+00               0               0               1               0
                   58               1               0               0               1               1               0  -2.30921743E-01   3.21966068E+00  -5.22308227E+00               0               0               2               0
                   58               1               0               0               1               1               0   4.70077404E+00   5.70481613E+00   3.18265765E+00               0               0               1               0
                   58               1               0               0               1               1               0   1.11644004E+01   1.31117718E+01   3.72887400E+00               0               0               1               0
                   58               1               0               0               1               1               0  -5.21207064E+00   1.65938266E+01  -2.95111589E+01               0               0               0               1
                   58               1               0               0               1               1               0  -5.67565020E+00   1.41216669E+01  -2.80141729E+01               0               0               0               1
                   58               1               0               0               1               1               0  -4.21705611E+00   1.56355175E+01  -2.75211298E+01               0               0               0               1
                   58               1               0               0               1               1               0  -9.65620435E+00   1.91185644E+01  -2.70429673E+01               0               0               0               1
                   58               1               0               0               1               1               0  -9.66543030E+00   1.71176229E+01  -2.50688108E+01               0               0               0               1
                   58               1               0               0               1               1               0  -3.21856944E+00   1.85907999E+01  -2.55311007E+01               0               0               0               1
                   58               1               0               0               1               1               0  -4.93613516E+00   1.68482845E+01  -2.38084260E+01               0               0               0               2
                   58               1               0               0               1               1               0  -3.71895362E+00   1.61087198E+01  -2.40499874E+01               0               0               0               1
                   58               1               0               0               1               1               0  -8.20693542E+00   1.85907999E+01  -2.35480159E+01               0               0               0               1
                   58               1               0               0               1               1               0  -1.71186149E+00   2.10788323E+01  -2.10907368E+01               0               0               0               1
                   58               1               0               0               1               1               0  -3.73730633E+00   1.61156641E+01  -2.00897700E+01               0               0               0               1
                   58               1               0               0               1               1               0  -3.71558069E+00   2.01026665E+01  -1.80987489E+01               0               0               0               1
                   58               1               0               0               1               1               0  -7.51667509E-01   1.71196070E+01  -1.71096866E+01               0               0               0               1
                   58               1               0               0               1               1               0  -2.21839631E-01   1.26534500E+01  -1.46434791E+01               0               0               0               1
                   58               1               0               0               1               1               0  -4.71135579E+00   2.50516155E+01  -1.41388622E+01               0               0               0               3
                   58               1               0               0               1               1               0   1.25522621E+00   1.41315873E+01  -1.31554215E+01               0               0               0               1
                   58               1               0               0               1               1               0   1.23945280E+00   2.50489700E+01  -1.41474599E+01               0               0               0               1
                   58               1               0               0               1               1               0  -3.25031467E+00   9.66721597E+00  -1.16534753E+01               0               0               0               1
                   58               1               0               0               1               1               0  -1.72723809E+00   9.17873626E+00  -1.21534627E+01               0               0               0               1
                   58               1               0               0               1               1               0   7.45030772E-01   2.55459813E+01  -1.26534500E+01               0               0               0               1
                   58               1               0               0               1               1               0   1.00343198E+00   2.72800645E+01  -1.24039524E+01               0               0               0               2
                   58               1               0               0               1               1               0   2.73068495E+00   2.65588525E+01  -1.26633704E+01               0               0               0               1
                   58               1               0               0               1               1               0   7.32729496E-01   2.94823897E+01  -1.16584355E+01               0               0               0               1
                   58               1               0               0               1               1               0   5.70580816E+00   3.05210540E+01  -1.16713320E+01               0               0               0               1
                   58               1               0               0               1               1               0   4.22628207E+00   1.41315873E+01  -1.01703779E+01               0               0               0               1
                   58               1               0               0               1               1               0   2.67661886E-01   2.60519209E+01  -1.01624416E+01               0               0               0               1
                   58               1               0               0               1               1               0   1.73834892E+00   2.65449640E+01  -1.06654050E+01               0               0               0               1
                   58               1               0               0               1               1               0   2.52999558E-01   2.80211171E+01  -1.11465437E+01               0               0               0               1
                   58               1               0               0               1               1               0  -1.72991659E+00   9.18726779E+00  -9.19341843E+00               0               0               0               1
                   58               1               0               0               1               1               0   4.72051561E+00   2.85101921E+01  -9.69370340E+00               0               0               0               1
                   58               1               0               0               1               1               0   7.70337672E+00   2.85181284E+01  -9.67971566E+00               0               0               0               1
                   58               1               0               0               1               1               0   3.24396563E+00   3.00051940E+01  -8.17370214E+00               0               0               0               1
                   58               1               0               0               1               1               0   3.70615633E+00   3.15021800E+01  -7.72123341E+00               0               0               0               1
                   58               1               0               0               1               1               0   3.20130797E+00   1.24163528E+00  -4.20872299E+00               0               0               0               1
                   58               1               0               0               1               1               0   2.71560596E+00   4.72815430E+00  -3.75883357E+00               0               0               0               1
                   58               1               0               0               1               1               0   4.73142803E+00   4.73718185E+00  -4.72001959E+00               0               0               0               1
                   58               1               0               0               1               1               0   5.20968975E+00   3.24882661E+00  -3.21470049E+00               0               0               0               1
                   58               1               0               0               1               1               0   3.72490585E+00   7.69067863E+00  -2.72949450E+00               0               0               0               1
                   58               1               0               0               1               1               0   4.22052824E+00   1.25006761E+00  -2.20202768E+00               0               0               0               1
                   58               1               0               0               1               1               0   2.36611083E-01   2.67086503E-01  -2.42235941E-01               0               0               0               1
                   59               1               0               0               1               1               0  -7.20180210E+00   2.25688740E+01  -3.24624731E+01               0               0               1               0
                   59               1               0               0               1               1               0  -6.45648363E+00   1.29024517E+01  -3.07705516E+01               0               0               2               0
                   59               1               0               0               1               1               0  -7.66498484E+00   2.00828257E+01  -3.19753823E+01               0               0               1               0
                   59               1               0               0               1               1               0  -7.00992203E+00   2.29762050E+01  -2.81232971E+01               0               0               5               0
                   59               1               0               0               1               1               0  -2.05778529E+01   4.18937824E+01  -2.70241185E+01               0               0               1               0
                   59               1               0               0               1               1               0   9.67048970E+00   2.55400291E+01  -2.15679072E+01               0               0               1               0
                   59               1               0               0               1               1               0  -1.16782763E+01   2.47821117E-01  -1.91066599E+01               0               0               1               0
                   59               1               0               0               1               1               0   5.20755687E+00   1.16589315E+01  -1.71002622E+01               0               0               2               0
                   59               1               0               0               1               1               0  -4.22062745E+00   2.40450272E+01  -1.81121414E+01               0               0               2               0
                   59               1               0               0               1               1               0   7.57709023E-01   3.14734108E+01  -1.76057058E+01               0               0               1               0
                   59               1               0               0               1               1               0   3.72302098E+00   2.15649311E+01  -1.56136927E+01               0               0               1               0
                   59               1               0               0               1               1               0  -4.46721100E+00   2.51670226E+01  -1.40108066E+01               0               0               8               0
                   59               1               0               0               1               1               0  -1.31326046E+01   2.95071907E+01  -1.56216290E+01               0               0               1               0
                   59               1               0               0               1               1               0  -5.20413434E+00   2.75221218E+01  -1.31350847E+01               0               0               2               0
                   59               1               0               0               1               1               0   4.54462720E+00   2.04161506E+01  -1.14897890E+01               0               0               3               0
                   59               1               0               0               1               1               0   9.15631619E+00   2.00867939E+01  -1.01495451E+01               0               0               1               0
                   59               1               0               0               1               1               0   1.11703526E+01  -4.69144888E+00  -9.15532415E+00               0               0               1               0
                   59               1               0               0               1               1               0  -5.70203842E+00   2.50410337E+01  -9.15562176E+00               0               0               1               0
                   59               1               0               0               1               1               0   9.91988816E+00   2.82770631E+01  -8.92859377E+00               0               0               2               0
                   59               1               0               0               1               1               0   1.16772842E+01   3.35199861E+01  -8.71079174E+00               0               0               1               0
                   59               1               0               0               1               1               0  -5.69092759E+00   7.20388538E+00  -7.20249652E+00               0               0               1               0
                   59               1               0               0               1               1               0   4.19979464E+00   1.11614242E+01  -7.18751674E+00               0               0               1               0
                   59               1               0               0               1               1               0  -2.30921743E-01   3.21966068E+00  -5.22308227E+00               0               0               2               0
                   59               1               0               0               1               1               0   4.70077404E+00   5.70481613E+00   3.18265765E+00               0               0               1               0
                   59               1               0               0               1               1               0   1.11644004E+01   1.31117718E+01   3.72887400E+00               0               0               1               0
                   59               1               0               0               1               1               0  -5.21207064E+00   1.65938266E+01  -2.95111589E+01               0               0               0               1
                   59               1               0               0               1               1               0  -5.67565020E+00   1.41216669E+01  -2.80141729E+01               0               0               0               1
                   59               1               0               0               1               1               0  -4.21705611E+00   1.56355175E+01  -2.75211298E+01               0               0               0               1
                   59               1               0               0               1               1               0  -9.65620435E+00   1.91185644E+01  -2.70429673E+01               0               0               0               1
                   59               1               0               0               1               1               0  -9.66543030E+00   1.71176229E+01  -2.50688108E+01               0               0               0               1
                   59               1               0               0               1               1               0  -3.21856944E+00   1.85907999E+01  -2.55311007E+01               0               0               0               1
                   59               1               0               0               1               1               0  -4.93613516E+00   1.68482845E+01  -2.38084260E+01               0               0               0               2
                   59               1               0               0               1               1               0  -3.71895362E+00   1.61087198E+01  -2.40499874E+01               0               0               0               1
                   59               1               0               0               1               1               0  -8.20693542E+00   1.85907999E+01  -2.35480159E+01               0               0               0               1
                   59               1               0               0               1               1               0  -1.71186149E+00   2.10788323E+01  -2.10907368E+01               0               0               0               1
                   59               1               0               0               1               1               0  -3.73730633E+00   1.61156641E+01  -2.00897700E+01               0               0               0               1
                   59               1               0               0               1               1               0  -3.71558069E+00   2.01026665E+01  -1.80987489E+01               0               0               0               1
                   59               1               0               0               1               1               0  -7.51667509E-01   1.71196070E+01  -1.71096866E+01               0               0               0               1
                   59               1               0               0               1               1               0  -2.21839631E-01   1.26534500E+01  -1.46434791E+01               0               0               0               1
                   59               1               0               0               1               1               0  -4.71135579E+00   2.50516155E+01  -1.41388622E+01               0               0               0               3
                   59               1               0               0               1               1               0   1.25522621E+00   1.41315873E+01  -1.31554215E+01               0               0               0               1
                   59               1               0               0               1               1               0   1.23945280E+00   2.50489700E+01  -1.41474599E+01               0               0               0               1
                   59               1               0               0               1               1               0  -3.25031467E+00   9.66721597E+00  -1.16534753E+01               0               0               0               1
                   59               1               0               0               1               1               0  -1.72723809E+00   9.17873626E+00  -1.21534627E+01               0               0               0               1
                   59               1               0               0               1               1               0   7.45030772E-01   2.55459813E+01  -1.26534500E+01               0               0               0               1
                   59               1               0               0               1               1               0   1.00343198E+00   2.72800645E+01  -1.24039524E+01               0               0               0               2
